YCR096C	YGR296W	0
YCR096C	YBL109W	0
YCR096C	YBL112C	0
YCR096C	YMR086CA	0
YCR096C	YGR103W	0
YCR096C	YJR044C	0
YCR096C	YEL057C	0
YCR096C	MEL1	0
YCR096C	YCR083W	0
YCR096C	YMR087W	0
YCR096C	YDR210WD	0
YCR096C	YJL055W	0
YCR096C	YNL337W	0
YCR096C	YDR006C	0
YCR096C	YML048WA	0
YCR096C	YGR173W	0
YCR096C	YFL002WA	0
YCR096C	YHR091C	0
YCR096C	YGL089C	0
YCR096C	YAL049C	0
YCR040W	YKL020C	0
YCR040W	YCR096C	0
YCR040W	YPR199C	0
YCR040W	YHR006W	0
YCR040W	YJL056C	0
YCR040W	YCL066W	0
YCR040W	YLR013W	0
YCR040W	YCL067C	0
YCR040W	YPL248C	0
YCR040W	YCR041W	0
YCR040W	YDR008C	0
YCR040W	YCR107W	0
YCR040W	YNL339C	0
YCR040W	YDR103W	0
YCR040W	YBR040W	0
YCR040W	YDR007W	0
YCR040W	YCR039C	0
YCR040W	YCL065W	0
YCR040W	YKL209C	0
YCR040W	YLR080W	0
YCR040W	YML065W	0
YCR040W	YMR135WA	0
YCR040W	YLR397C	0
YCR040W	YJR161C	0
YCR040W	YLR374C	0
YCR040W	YLR082C	0
YCR040W	YGR296W	0
YCR040W	YBL109W	0
YCR040W	YBL112C	0
YCR040W	YMR086CA	0
YCR040W	YGR103W	0
YCR040W	YJR044C	0
YCR040W	YEL057C	0
YCR040W	MEL1	0
YCR040W	YMR087W	0
YCR040W	YDR210WD	0
YCR040W	YJL055W	0
YCR040W	YNL337W	0
YCR040W	YDR006C	0
YCR040W	YML048WA	0
YCR040W	YGR173W	0
YCR040W	YFL002WA	0
YCR040W	YHR091C	0
YCR040W	YAL049C	0
YPR199C	YKL020C	0
YPR199C	YHR006W	0
YPR199C	YJL056C	0
YPR199C	YCL066W	0
YPR199C	YLR013W	0
YPR199C	YCL067C	0
YPR199C	YPL248C	0
YPR199C	YDR008C	0
YPR199C	YNL339C	0
YPR199C	YDR103W	0
YPR199C	YDR007W	0
YPR199C	YNL105W	0
YPR199C	YCL065W	0
YPR199C	YKL209C	0
YPR199C	YLR080W	0
YPR199C	YML065W	0
YPR199C	YJR161C	0
YPR199C	YKL178C	0
YPR199C	YLR374C	0
YPR199C	YPL187W	0
YPR199C	YGR296W	0
YPR199C	YBL109W	0
YPR199C	YBL112C	0
YPR199C	YGR103W	0
YPR199C	YEL057C	0
YPR199C	MEL1	0
YPR199C	YCR083W	0
YPR199C	YJL055W	0
YPR199C	YNL337W	0
YPR199C	YDR006C	0
YPR199C	YGR173W	0
YPR199C	YFL002WA	0
YPR199C	YHR091C	0
YPR199C	YGL089C	0
YPR199C	YAL049C	0
YHR006W	YKL020C	0
YHR006W	YCR096C	0
YHR006W	YPR199C	0
YHR006W	YJL056C	0
YHR006W	YCL066W	0
YHR006W	YLR013W	0
YHR006W	YCL067C	0
YHR006W	YPL248C	0
YHR006W	YDR008C	0
YHR006W	YCR107W	0
YHR006W	YNL339C	0
YHR006W	YDR007W	0
YHR006W	YNL105W	0
YHR006W	YCL065W	0
YHR006W	YKL209C	0
YHR006W	YLR080W	0
YHR006W	YML065W	0
YHR006W	YMR135WA	0
YHR006W	YLR397C	0
YHR006W	YJR161C	0
YHR006W	YKL178C	0
YHR006W	YPL187W	0
YHR006W	YLR082C	0
YHR006W	YGR296W	0
YHR006W	YBL109W	0
YHR006W	YBL112C	0
YHR006W	YMR086CA	0
YHR006W	YGR103W	0
YHR006W	YJR044C	0
YHR006W	YEL057C	0
YHR006W	MEL1	0
YHR006W	YCR083W	0
YHR006W	YMR087W	0
YHR006W	YDR210WD	0
YHR006W	YJL055W	0
YHR006W	YNL337W	0
YHR006W	YDR006C	0
YHR006W	YML048WA	0
YHR006W	YGR173W	0
YHR006W	YHR091C	0
YHR006W	YGL089C	0
YHR006W	YAL049C	0
YJL056C	YKL020C	0
YJL056C	YCR096C	0
YJL056C	YPR199C	0
YJL056C	YHR006W	0
YJL056C	YLR013W	0
YJL056C	YPL248C	0
YJL056C	YDR008C	0
YJL056C	YCR107W	0
YJL056C	YDR103W	0
YJL056C	YBR040W	0
YJL056C	YDR007W	0
YJL056C	YNL105W	0
YJL056C	YKL209C	0
YJL056C	YLR080W	0
YJL056C	YMR135WA	0
YJL056C	YLR397C	0
YJL056C	YJR161C	0
YJL056C	YKL178C	0
YJL056C	YLR374C	0
YJL056C	YPL187W	0
YJL056C	YLR082C	0
YJL056C	YGR296W	0
YJL056C	YBL109W	0
YJL056C	YBL112C	0
YJL056C	YMR086CA	0
YJL056C	YGR103W	0
YJL056C	YJR044C	0
YJL056C	YEL057C	0
YJL056C	MEL1	0
YJL056C	YCR083W	0
YJL056C	YMR087W	0
YJL056C	YDR210WD	0
YJL056C	YDR006C	0
YJL056C	YML048WA	0
YJL056C	YGR173W	0
YJL056C	YFL002WA	0
YJL056C	YHR091C	0
YJL056C	YGL089C	0
YJL056C	YAL049C	0
YCL066W	YKL020C	0
YCL066W	YCR096C	0
YCL066W	YCR040W	0
YCL066W	YPR199C	0
YCL066W	YHR006W	0
YCL066W	YJL056C	0
YCL066W	YLR013W	0
YCL066W	YCL067C	0
YCL066W	YPL248C	0
YCL066W	YCR041W	0
YCL066W	YDR008C	0
YCL066W	YCR107W	0
YCL066W	YNL339C	0
YCL066W	YDR103W	0
YCL066W	YBR040W	0
YCL066W	YDR007W	0
YCL066W	YNL105W	0
YCL066W	YCR039C	0
YCL066W	YCL065W	0
YCL066W	YKL209C	0
YCL066W	YLR080W	0
YCL066W	YML065W	0
YCL066W	YMR135WA	0
YCL066W	YLR397C	0
YCL066W	YJR161C	0
YCL066W	YLR374C	0
YCL066W	YLR082C	0
YCL066W	YGR296W	0
YCL066W	YBL109W	0
YCL066W	YBL112C	0
YCL066W	YMR086CA	0
YCL066W	YGR103W	0
YCL066W	YJR044C	0
YCL066W	YEL057C	0
YCL066W	MEL1	0
YCL066W	YCR083W	0
YCL066W	YMR087W	0
YCL066W	YDR210WD	0
YCL066W	YJL055W	0
YCL066W	YNL337W	0
YCL066W	YDR006C	0
YCL066W	YML048WA	0
YCL066W	YGR173W	0
YCL066W	YFL002WA	0
YCL066W	YHR091C	0
YCL066W	YAL049C	0
YLR013W	YKL020C	0
YLR013W	YCR096C	0
YLR013W	YPR199C	0
YLR013W	YHR006W	0
YLR013W	YJL056C	0
YLR013W	YPL248C	0
YLR013W	YDR008C	0
YLR013W	YCR107W	0
YLR013W	YDR103W	0
YLR013W	YBR040W	0
YLR013W	YDR007W	0
YLR013W	YNL105W	0
YLR013W	YKL209C	0
YLR013W	YLR080W	0
YLR013W	YML065W	0
YLR013W	YMR135WA	0
YLR013W	YLR397C	0
YLR013W	YKL178C	0
YLR013W	YLR374C	0
YLR013W	YPL187W	0
YLR013W	YLR082C	0
YLR013W	YMR086CA	0
YLR013W	YGR103W	0
YLR013W	YJR044C	0
YLR013W	YEL057C	0
YLR013W	MEL1	0
YLR013W	YCR083W	0
YLR013W	YMR087W	0
YLR013W	YDR210WD	0
YLR013W	YJL055W	0
YLR013W	YDR006C	0
YLR013W	YML048WA	0
YLR013W	YGR173W	0
YLR013W	YFL002WA	0
YLR013W	YGL089C	0
YLR013W	YAL049C	0
YCL067C	YKL020C	0
YCL067C	YCR096C	0
YCL067C	YCR040W	0
YCL067C	YPR199C	0
YCL067C	YHR006W	0
YCL067C	YJL056C	0
YCL067C	YLR013W	0
YCL067C	YPL248C	0
YCL067C	YCR041W	0
YCL067C	YDR008C	0
YCL067C	YCR107W	0
YCL067C	YNL339C	0
YCL067C	YBR040W	0
YCL067C	YNL105W	0
YCL067C	YCR039C	0
YCL067C	YCL065W	0
YCL067C	YLR080W	0
YCL067C	YML065W	0
YCL067C	YMR135WA	0
YCL067C	YLR397C	0
YCL067C	YJR161C	0
YCL067C	YKL178C	0
YCL067C	YLR374C	0
YCL067C	YLR082C	0
YCL067C	YGR296W	0
YCL067C	YBL109W	0
YCL067C	YBL112C	0
YCL067C	YMR086CA	0
YCL067C	YGR103W	0
YCL067C	YJR044C	0
YCL067C	YEL057C	0
YCL067C	MEL1	0
YCL067C	YCR083W	0
YCL067C	YMR087W	0
YCL067C	YDR210WD	0
YCL067C	YJL055W	0
YCL067C	YNL337W	0
YCL067C	YDR006C	0
YCL067C	YML048WA	0
YCL067C	YGR173W	0
YCL067C	YFL002WA	0
YCL067C	YHR091C	0
YCL067C	YAL049C	0
YPL248C	YKL020C	0
YPL248C	YCR096C	0
YPL248C	YCR040W	0
YPL248C	YPR199C	0
YPL248C	YHR006W	0
YPL248C	YJL056C	0
YPL248C	YLR013W	0
YPL248C	YCR041W	0
YPL248C	YDR103W	0
YPL248C	YBR040W	0
YPL248C	YNL105W	0
YPL248C	YCR039C	0
YPL248C	YKL209C	0
YPL248C	YML065W	0
YPL248C	YJR161C	0
YPL248C	YKL178C	0
YPL248C	YLR374C	0
YPL248C	YPL187W	0
YPL248C	YCR083W	0
YPL248C	YDR210WD	0
YPL248C	YJL055W	0
YPL248C	YML048WA	0
YPL248C	YFL002WA	0
YPL248C	YGL089C	0
YCR041W	YKL020C	0
YCR041W	YCR096C	0
YCR041W	YCR040W	0
YCR041W	YPR199C	0
YCR041W	YHR006W	0
YCR041W	YJL056C	0
YCR041W	YCL066W	0
YCR041W	YLR013W	0
YCR041W	YCL067C	0
YCR041W	YPL248C	0
YCR041W	YDR008C	0
YCR041W	YCR107W	0
YCR041W	YNL339C	0
YCR041W	YDR103W	0
YCR041W	YBR040W	0
YCR041W	YDR007W	0
YCR041W	YNL105W	0
YCR041W	YCR039C	0
YCR041W	YCL065W	0
YCR041W	YKL209C	0
YCR041W	YLR080W	0
YCR041W	YML065W	0
YCR041W	YMR135WA	0
YCR041W	YLR397C	0
YCR041W	YJR161C	0
YCR041W	YKL178C	0
YCR041W	YLR374C	0
YCR041W	YPL187W	0
YCR041W	YLR082C	0
YCR041W	YGR296W	0
YCR041W	YBL109W	0
YCR041W	YBL112C	0
YCR041W	YMR086CA	0
YCR041W	YGR103W	0
YCR041W	YJR044C	0
YCR041W	YEL057C	0
YCR041W	MEL1	0
YCR041W	YCR083W	0
YCR041W	YMR087W	0
YCR041W	YDR210WD	0
YCR041W	YJL055W	0
YCR041W	YNL337W	0
YCR041W	YDR006C	0
YCR041W	YML048WA	0
YCR041W	YGR173W	0
YCR041W	YFL002WA	0
YCR041W	YHR091C	0
YCR041W	YGL089C	0
YCR041W	YAL049C	0
YDR008C	YKL020C	0
YDR008C	YCR096C	0
YDR008C	YCR040W	0
YDR008C	YPR199C	0
YDR008C	YHR006W	0
YDR008C	YJL056C	0
YDR008C	YCL066W	0
YDR008C	YLR013W	0
YDR008C	YCL067C	0
YDR008C	YPL248C	0
YDR008C	YCR041W	0
YDR008C	YCR107W	0
YDR008C	YNL339C	0
YDR008C	YDR103W	0
YDR008C	YBR040W	0
YDR008C	YDR007W	0
YDR008C	YNL105W	0
YDR008C	YCR039C	0
YDR008C	YCL065W	0
YDR008C	YKL209C	0
YDR008C	YLR080W	0
YDR008C	YML065W	0
YDR008C	YMR135WA	0
YDR008C	YLR397C	0
YDR008C	YJR161C	0
YDR008C	YKL178C	0
YDR008C	YLR374C	0
YDR008C	YPL187W	0
YDR008C	YLR082C	0
YDR008C	YGR296W	0
YDR008C	YBL109W	0
YDR008C	YBL112C	0
YDR008C	YMR086CA	0
YDR008C	YGR103W	0
YDR008C	YJR044C	0
YDR008C	YEL057C	0
YDR008C	MEL1	0
YDR008C	YCR083W	0
YDR008C	YMR087W	0
YDR008C	YDR210WD	0
YDR008C	YJL055W	0
YDR008C	YNL337W	0
YDR008C	YDR006C	0
YDR008C	YML048WA	0
YDR008C	YGR173W	0
YDR008C	YFL002WA	0
YDR008C	YHR091C	0
YDR008C	YGL089C	0
YDR008C	YAL049C	0
YCR107W	YKL020C	0
YCR107W	YCR096C	0
YCR107W	YCR040W	0
YCR107W	YPR199C	0
YCR107W	YHR006W	0
YCR107W	YJL056C	0
YCR107W	YCL066W	0
YCR107W	YLR013W	0
YCR107W	YCL067C	0
YCR107W	YPL248C	0
YCR107W	YCR041W	0
YCR107W	YDR008C	0
YCR107W	YNL339C	0
YCR107W	YDR103W	0
YCR107W	YBR040W	0
YCR107W	YDR007W	0
YCR107W	YNL105W	0
YCR107W	YCR039C	0
YCR107W	YCL065W	0
YCR107W	YKL209C	0
YCR107W	YLR080W	0
YCR107W	YML065W	0
YCR107W	YMR135WA	0
YCR107W	YLR397C	0
YCR107W	YJR161C	0
YCR107W	YKL178C	0
YCR107W	YLR374C	0
YCR107W	YPL187W	0
YCR107W	YLR082C	0
YCR107W	YGR296W	0
YCR107W	YBL109W	0
YCR107W	YBL112C	0
YCR107W	YMR086CA	0
YCR107W	YGR103W	0
YCR107W	YJR044C	0
YCR107W	YEL057C	0
YCR107W	MEL1	0
YCR107W	YCR083W	0
YCR107W	YMR087W	0
YCR107W	YDR210WD	0
YCR107W	YJL055W	0
YCR107W	YNL337W	0
YCR107W	YDR006C	0
YCR107W	YML048WA	0
YCR107W	YGR173W	0
YCR107W	YFL002WA	0
YCR107W	YHR091C	0
YCR107W	YGL089C	0
YCR107W	YAL049C	0
YNL339C	YKL020C	0
YNL339C	YCR096C	0
YNL339C	YCR040W	0
YNL339C	YPR199C	0
YNL339C	YHR006W	0
YNL339C	YJL056C	0
YNL339C	YCL066W	0
YNL339C	YLR013W	0
YNL339C	YCL067C	0
YNL339C	YPL248C	0
YNL339C	YCR041W	0
YNL339C	YDR008C	0
YNL339C	YCR107W	0
YNL339C	YDR103W	0
YNL339C	YBR040W	0
YNL339C	YDR007W	0
YNL339C	YNL105W	0
YNL339C	YCR039C	0
YNL339C	YCL065W	0
YNL339C	YKL209C	0
YNL339C	YLR080W	0
YNL339C	YML065W	0
YNL339C	YMR135WA	0
YNL339C	YLR397C	0
YNL339C	YJR161C	0
YNL339C	YKL178C	0
YNL339C	YLR374C	0
YNL339C	YPL187W	0
YNL339C	YLR082C	0
YNL339C	YGR296W	0
YNL339C	YBL109W	0
YNL339C	YBL112C	0
YNL339C	YMR086CA	0
YNL339C	YGR103W	0
YNL339C	YJR044C	0
YNL339C	YEL057C	0
YNL339C	MEL1	0
YNL339C	YCR083W	0
YNL339C	YMR087W	0
YNL339C	YDR210WD	0
YNL339C	YJL055W	0
YNL339C	YNL337W	0
YNL339C	YDR006C	0
YNL339C	YML048WA	0
YNL339C	YGR173W	0
YNL339C	YFL002WA	0
YNL339C	YHR091C	0
YNL339C	YGL089C	0
YNL339C	YAL049C	0
YDR103W	YKL020C	0
YDR103W	YCR096C	0
YDR103W	YCR040W	0
YDR103W	YPR199C	0
YDR103W	YHR006W	0
YDR103W	YJL056C	0
YDR103W	YCL066W	0
YDR103W	YLR013W	0
YDR103W	YCL067C	0
YDR103W	YPL248C	0
YDR103W	YCR041W	0
YDR103W	YDR008C	0
YDR103W	YCR107W	0
YDR103W	YNL339C	0
YDR103W	YBR040W	0
YDR103W	YDR007W	0
YDR103W	YNL105W	0
YDR103W	YCR039C	0
YDR103W	YCL065W	0
YDR103W	YKL209C	0
YDR103W	YLR080W	0
YDR103W	YML065W	0
YDR103W	YMR135WA	0
YDR103W	YLR397C	0
YDR103W	YJR161C	0
YDR103W	YKL178C	0
YDR103W	YLR374C	0
YDR103W	YPL187W	0
YDR103W	YLR082C	0
YDR103W	YGR296W	0
YDR103W	YBL109W	0
YDR103W	YBL112C	0
YDR103W	YMR086CA	0
YDR103W	YGR103W	0
YDR103W	YJR044C	0
YDR103W	YEL057C	0
YDR103W	MEL1	0
YDR103W	YCR083W	0
YDR103W	YMR087W	0
YDR103W	YDR210WD	0
YDR103W	YJL055W	0
YDR103W	YNL337W	0
YDR103W	YDR006C	0
YDR103W	YML048WA	0
YDR103W	YGR173W	0
YDR103W	YFL002WA	0
YDR103W	YHR091C	0
YDR103W	YGL089C	0
YDR103W	YAL049C	0
YBR040W	YKL020C	0
YBR040W	YCR096C	0
YBR040W	YCR040W	0
YBR040W	YPR199C	0
YBR040W	YHR006W	0
YBR040W	YJL056C	0
YBR040W	YCL066W	0
YBR040W	YLR013W	0
YBR040W	YCL067C	0
YBR040W	YPL248C	0
YBR040W	YCR041W	0
YBR040W	YDR008C	0
YBR040W	YCR107W	0
YBR040W	YNL339C	0
YBR040W	YDR103W	0
YBR040W	YDR007W	0
YBR040W	YNL105W	0
YBR040W	YCR039C	0
YBR040W	YCL065W	0
YBR040W	YKL209C	0
YBR040W	YLR080W	0
YBR040W	YML065W	0
YBR040W	YMR135WA	0
YBR040W	YLR397C	0
YBR040W	YJR161C	0
YBR040W	YKL178C	0
YBR040W	YLR374C	0
YBR040W	YPL187W	0
YBR040W	YLR082C	0
YBR040W	YGR296W	0
YBR040W	YBL109W	0
YBR040W	YBL112C	0
YBR040W	YMR086CA	0
YBR040W	YGR103W	0
YBR040W	YJR044C	0
YBR040W	YEL057C	0
YBR040W	MEL1	0
YBR040W	YCR083W	0
YBR040W	YMR087W	0
YBR040W	YDR210WD	0
YBR040W	YJL055W	0
YBR040W	YNL337W	0
YBR040W	YDR006C	0
YBR040W	YML048WA	0
YBR040W	YGR173W	0
YBR040W	YFL002WA	0
YBR040W	YHR091C	0
YBR040W	YGL089C	0
YBR040W	YAL049C	0
YDR007W	YKL020C	0
YDR007W	YCR096C	0
YDR007W	YCR040W	0
YDR007W	YPR199C	0
YDR007W	YHR006W	0
YDR007W	YJL056C	0
YDR007W	YCL066W	0
YDR007W	YLR013W	0
YDR007W	YCL067C	0
YDR007W	YPL248C	0
YDR007W	YCR041W	0
YDR007W	YDR008C	0
YDR007W	YCR107W	0
YDR007W	YNL339C	0
YDR007W	YDR103W	0
YDR007W	YBR040W	0
YDR007W	YNL105W	0
YDR007W	YCR039C	0
YDR007W	YCL065W	0
YDR007W	YKL209C	0
YDR007W	YLR080W	0
YDR007W	YML065W	0
YDR007W	YMR135WA	0
YDR007W	YLR397C	0
YDR007W	YJR161C	0
YDR007W	YKL178C	0
YDR007W	YLR374C	0
YDR007W	YPL187W	0
YDR007W	YLR082C	0
YDR007W	YGR296W	0
YDR007W	YBL109W	0
YDR007W	YBL112C	0
YDR007W	YMR086CA	0
YDR007W	YGR103W	0
YDR007W	YJR044C	0
YDR007W	YEL057C	0
YDR007W	MEL1	0
YDR007W	YCR083W	0
YDR007W	YMR087W	0
YDR007W	YDR210WD	0
YDR007W	YJL055W	0
YDR007W	YNL337W	0
YDR007W	YDR006C	0
YDR007W	YML048WA	0
YDR007W	YGR173W	0
YDR007W	YFL002WA	0
YDR007W	YHR091C	0
YDR007W	YGL089C	0
YDR007W	YAL049C	0
YNL105W	YKL020C	0
YNL105W	YCR096C	0
YNL105W	YCR040W	0
YNL105W	YPR199C	0
YNL105W	YHR006W	0
YNL105W	YJL056C	0
YNL105W	YCL066W	0
YNL105W	YLR013W	0
YNL105W	YCL067C	0
YNL105W	YPL248C	0
YNL105W	YCR041W	0
YNL105W	YDR008C	0
YNL105W	YCR107W	0
YNL105W	YNL339C	0
YNL105W	YDR103W	0
YNL105W	YBR040W	0
YNL105W	YDR007W	0
YNL105W	YCR039C	0
YNL105W	YCL065W	0
YNL105W	YKL209C	0
YNL105W	YLR080W	0
YNL105W	YML065W	0
YNL105W	YMR135WA	0
YNL105W	YLR397C	0
YNL105W	YJR161C	0
YNL105W	YKL178C	0
YNL105W	YLR374C	0
YNL105W	YPL187W	0
YNL105W	YLR082C	0
YNL105W	YGR296W	0
YNL105W	YBL109W	0
YNL105W	YBL112C	0
YNL105W	YMR086CA	0
YNL105W	YGR103W	0
YNL105W	YJR044C	0
YNL105W	YEL057C	0
YNL105W	MEL1	0
YNL105W	YCR083W	0
YNL105W	YMR087W	0
YNL105W	YDR210WD	0
YNL105W	YJL055W	0
YNL105W	YNL337W	0
YNL105W	YDR006C	0
YNL105W	YML048WA	0
YNL105W	YGR173W	0
YNL105W	YFL002WA	0
YNL105W	YHR091C	0
YNL105W	YGL089C	0
YNL105W	YAL049C	0
YCR039C	YKL020C	0
YCR039C	YCR096C	0
YCR039C	YCR040W	0
YCR039C	YPR199C	0
YCR039C	YHR006W	0
YCR039C	YJL056C	0
YCR039C	YCL066W	0
YCR039C	YLR013W	0
YCR039C	YCL067C	0
YCR039C	YPL248C	0
YCR039C	YCR041W	0
YCR039C	YDR008C	0
YCR039C	YCR107W	0
YCR039C	YNL339C	0
YCR039C	YDR103W	0
YCR039C	YBR040W	0
YCR039C	YDR007W	0
YCR039C	YNL105W	0
YCR039C	YCL065W	0
YCR039C	YKL209C	0
YCR039C	YLR080W	0
YCR039C	YML065W	0
YCR039C	YMR135WA	0
YCR039C	YLR397C	0
YCR039C	YJR161C	0
YCR039C	YKL178C	0
YCR039C	YLR374C	0
YCR039C	YPL187W	0
YCR039C	YLR082C	0
YCR039C	YGR296W	0
YCR039C	YBL109W	0
YCR039C	YBL112C	0
YCR039C	YMR086CA	0
YCR039C	YGR103W	0
YCR039C	YJR044C	0
YCR039C	YEL057C	0
YCR039C	MEL1	0
YCR039C	YCR083W	0
YCR039C	YMR087W	0
YCR039C	YDR210WD	0
YCR039C	YJL055W	0
YCR039C	YNL337W	0
YCR039C	YDR006C	0
YCR039C	YML048WA	0
YCR039C	YGR173W	0
YCR039C	YFL002WA	0
YCR039C	YHR091C	0
YCR039C	YGL089C	0
YCR039C	YAL049C	0
YCL065W	YKL020C	0
YCL065W	YCR096C	0
YCL065W	YCR040W	0
YCL065W	YPR199C	0
YCL065W	YHR006W	0
YCL065W	YJL056C	0
YCL065W	YCL066W	0
YCL065W	YLR013W	0
YCL065W	YCL067C	0
YCL065W	YPL248C	0
YCL065W	YCR041W	0
YCL065W	YDR008C	0
YCL065W	YCR107W	0
YCL065W	YNL339C	0
YCL065W	YDR103W	0
YCL065W	YBR040W	0
YCL065W	YDR007W	0
YCL065W	YNL105W	0
YCL065W	YCR039C	0
YCL065W	YKL209C	0
YCL065W	YLR080W	0
YCL065W	YML065W	0
YCL065W	YMR135WA	0
YCL065W	YLR397C	0
YCL065W	YJR161C	0
YCL065W	YKL178C	0
YCL065W	YLR374C	0
YCL065W	YPL187W	0
YCL065W	YLR082C	0
YCL065W	YGR296W	0
YCL065W	YBL109W	0
YCL065W	YBL112C	0
YCL065W	YMR086CA	0
YCL065W	YGR103W	0
YCL065W	YJR044C	0
YCL065W	YEL057C	0
YCL065W	MEL1	0
YCL065W	YCR083W	0
YCL065W	YMR087W	0
YCL065W	YDR210WD	0
YCL065W	YJL055W	0
YCL065W	YNL337W	0
YCL065W	YDR006C	0
YCL065W	YML048WA	0
YCL065W	YGR173W	0
YCL065W	YFL002WA	0
YCL065W	YHR091C	0
YCL065W	YGL089C	0
YCL065W	YAL049C	0
YKL209C	YKL020C	0
YKL209C	YCR096C	0
YKL209C	YCR040W	0
YKL209C	YPR199C	0
YKL209C	YHR006W	0
YKL209C	YJL056C	0
YKL209C	YCL066W	0
YKL209C	YLR013W	0
YKL209C	YCL067C	0
YKL209C	YPL248C	0
YKL209C	YCR041W	0
YKL209C	YDR008C	0
YKL209C	YCR107W	0
YKL209C	YNL339C	0
YKL209C	YDR103W	0
YKL209C	YBR040W	0
YKL209C	YDR007W	0
